date,stock,action,reason,price,qty,profit,profit_pct
2025-12-29,000007,SELL,TIME_EXIT,0.3531598513011152,551600,-21076.65650557622,-0.09765795724465563
2025-12-30,000001,SELL,TIME_EXIT,0.36431226765799263,482300,-3638.5859479554056,-0.02029400000000008
2025-12-31,000006,SELL,TIME_EXIT,0.22211895910780666,788000,1412.1750929367554,0.008136286919830949
2026-01-06,601611,SELL,TIME_EXIT,0.5975836431226766,348900,9665.146087360627,0.0486249592169659
2026-01-08,601611,BUY,PRED: 0.0104,0.8708178438661711,218700,0.0,0.0
2026-01-09,601611,SELL,SIGNAL_EXIT,0.9823420074349443,218700,24325.88311338288,0.12772988260405538
2026-01-13,601611,BUY,PRED: 0.0231,0.9656133828996283,202300,0.0,0.0
2026-01-16,000001,BUY,PRED: 0.0105,0.33736059479553904,579100,0.0,0.0
2026-01-20,601611,SELL,TIME_EXIT,0.8252788104089221,202300,-28439.77018587358,-0.14558845043310864
2026-01-22,300143,BUY,PRED: 0.0183,0.4052044609665428,464500,0.0,0.0
2026-01-23,000001,SELL,TIME_EXIT,0.31877323420074355,579100,-10819.32099442376,-0.05537988980716237
2026-01-29,300143,SELL,TIME_EXIT,0.3828996282527881,464500,-10413.95185873608,-0.055329357798165245
