date,value,return
2025-12-16,921465.2148048326,0.0
2025-12-17,921465.2148048326,0.0
2025-12-18,921465.2148048326,0.0
2025-12-19,921330.3399628252,-0.00014636997668537877
2025-12-22,913717.3904832713,-0.00826299661407115
2025-12-23,917923.4313754648,0.00460321860566637
2025-12-24,926559.6085106877,0.0094083851005764
2025-12-25,926292.1363917287,-0.0002886723277188974
2025-12-26,924900.2635943309,-0.001502628320715016
2025-12-29,885555.190917751,-0.04253980047932704
2025-12-30,885555.190917751,0.0
2025-12-31,885555.190917751,0.0
2026-01-05,885555.190917751,0.0
2026-01-06,885555.190917751,0.0
2026-01-07,885555.190917751,0.0
2026-01-08,885502.0797374536,-5.997500872012562e-05
2026-01-09,908115.0291519518,0.02553686765050034
2026-01-12,908115.0291519518,0.0
2026-01-13,908060.5685571562,-5.997103125399139e-05
2026-01-14,909458.3380738848,0.0015392910617730848
2026-01-15,898878.1312151488,-0.01163352560068176
2026-01-16,893563.2409549258,-0.0059128040561384765
2026-01-19,886287.4045236991,-0.008142497472759969
2026-01-20,878604.8754530671,-0.00866821420615882
2026-01-21,874148.369876859,-0.0050722522725702435
2026-01-22,874095.8553787178,-6.007503983407325e-05
2026-01-23,878113.3041519519,0.004596119233963858
2026-01-26,871288.025341543,-0.00777266302439239
2026-01-27,865667.2074976768,-0.0064511592956448816
2026-01-28,860046.3896538108,-0.00649304697600106
2026-01-29,860398.2528508367,0.000409121183762684
2026-01-30,860398.2528508367,0.0
2026-02-02,860398.2528508367,0.0
2026-02-03,860398.2528508367,0.0
2026-02-04,860398.2528508367,0.0
2026-02-05,860398.2528508367,0.0
2026-02-06,860398.2528508367,0.0
2026-02-09,860398.2528508367,0.0
2026-02-10,860398.2528508367,0.0
2026-02-11,860398.2528508367,0.0
2026-02-12,860398.2528508367,0.0
2026-02-13,860398.2528508367,0.0
2026-02-24,860398.2528508367,0.0
2026-02-25,860398.2528508367,0.0
2026-02-26,860398.2528508367,0.0
2026-02-27,860398.2528508367,0.0
2026-03-02,860398.2528508367,0.0
2026-03-03,860398.2528508367,0.0
2026-03-04,860398.2528508367,0.0
2026-03-05,860398.2528508367,0.0
2026-03-06,860398.2528508367,0.0
